,Title,Para
0,हॉक-आई,"हॉक-आई एक जटिल कंप्यूटर प्रणाली है जिसका प्रयोग क्रिकेट, टेनिस तथा अन्य खेलों में गेंद के पथ को अंकित करने व सांख्यिकी के आधार पर इसके आगे के पथ को चालित छवि के रूप में दर्शाने के लिए किया जाता है.[1] टेनिस जैसे कुछ खेलों में अब यह निर्णय प्रक्रिया का भाग है. क्रिकेट में कुछ मामलों में इसका इस्तेमाल किसी गेंद के आगामी मार्ग का अनुमान लगाने के लिए किया जाता है. इसका विकास रोमसे के रोके मनोर रिसर्च लिमिटेड, हैम्पशायर, ब्रिटेन के इंजीनियरों द्वारा 2001 में किया गया था. डॉ॰ पॉल हॉकिन्स और डेविड शेरी द्वारा ब्रिटेन में इसके पेटेंट के लिए आवेदन किया गया था पर फिर इसे वापस ले लिया गया था.[2] बाद में, यह प्रौद्योगिकी एक अलग कंपनी हॉक-आई इनोवेशंस लिमिटेड के पास चली गयी जो टेलिविज़न निर्माण कंपनी सनसेट + वाइन का संयुक्त उपक्रम थी और जिसे मार्च 2011 में सोनी द्वारा एकमुश्त खरीद लिया गया था.[3] सभी हॉक-आई प्रणालियां खेल के स्थान के समीप अलग-अलग स्थानों पर लगाए गए कम से कम चार तीव्र गति वीडियो कैमरों से प्राप्त दृष्यिक छवियों तथा सामयिक डेटा का प्रयोग करते हुए ट्राएन्ग्युलेशन सिद्धांतों पर आधारित होती हैं.[2] इनसे प्राप्त वीडियो फीड को यह प्रणाली तेजी से उच्च गति के वीडियो प्रोसेसरों तथा बॉल ट्रैकर की सहायता से संसाधित करती है. डेटा स्टोर में खेल के क्षेत्र का मॉडल पहले से संचित कर रखा जाता है तथा इसमें खेल के नियम भी शामिल रहते हैं. प्रत्येक कैमरे से भेजे गए प्रत्येक फ्रेम में, यह प्रणाली बॉल की छवि से सम्बंधित पिक्सलों के समूह को पहचान लेती है. इसके पश्चात प्रत्येक फ्रेम के लिए बॉल की त्रिआयामी स्थिति की गणना की जाती है जो कि कम से कम दो अलग कैमरों से एक ही समय में प्राप्त छवियों के आधार पर की जाती है. इसके बाद आने वाले फ्रेमों से गेंद की गति के पथ का निर्माण किया जाता है. यह गेंद की उड़ान के पथ का ""पूर्वानुमान"" भी करते है तथा डेटाबेस में पहले से संचित खेल के क्षेत्र में किस वस्तु से गेंद टकराएगी यह भी बताती है. यह प्रणाली इन टकरावों का अध्ययन करके खेल के नियमों के उल्लंघन के विषय में भी बता सकती है.[2] "
1,हैरिसन कार्लियोन,"हैरिसन कार्लियन (जन्म 23 जनवरी 2001) एक जर्सी अंतरराष्ट्रीय क्रिकेटर हैं।[1][2] अक्टूबर 2016 में कार्लियन को लॉस एंजिल्स में 2016 आईसीसी विश्व क्रिकेट लीग डिवीजन चार के लिए जर्सी की टीम के लिए चुना गया था।[3] वह जर्सी के टूर्नामेंट के पहले मैच में ओमान के खिलाफ खेले थे।[4][5] पंद्रह साल की उम्र में, वह एक अंतरराष्ट्रीय क्रिकेट मैच में जर्सी का प्रतिनिधित्व करने वाले सबसे कम उम्र के खिलाड़ी बन गए, जिसने टीम के साथी जोंटी जेनर के पिछले रिकॉर्ड को तोड़ दिया।[6] डिवीजन फोर टूर्नामेंट में जर्सी के लिए फाइनल मैच में, इटली के खिलाफ पांचवें स्थान के प्लेऑफ में, उन्होंने अपने पिता और टीम मैनेजर, टोनी कार्लियन के साथ खेला।[7] जर्सी टीम में चोटों ने उनके पिता को खेलने के लिए मजबूर किया, जर्सी के लिए एक अंतरराष्ट्रीय मैच में एक साथ खेलने वाले पहले पिता और पुत्र बन गए।[8][9] अप्रैल 2018 में, उन्हें मलेशिया में 2018 आईसीसी विश्व क्रिकेट लीग डिवीजन चार टूर्नामेंट के लिए जर्सी के दस्ते में नामित किया गया था।[10][11] अगस्त 2018 में, उन्हें नीदरलैंड में 2018-19 आईसीसी विश्व ट्वेंटी 20 यूरोप क्वालीफायर टूर्नामेंट के लिए जर्सी के दस्ते में नामित किया गया था।[12][13] "
2,हैरिस सोहैल,"हैरिस सोहैल (उर्दू: حارث سہیل; जन्म 9 जनवरी 1989) पाकिस्तान के सियालकोट में पैदा हुए एक पाकिस्तानी क्रिकेटर हैं। वह बाएं हाथ के बल्लेबाज हैं, जो बाएं हाथ के ऑर्थोडॉक्स को गेंदबाजी करते हैं।[1]  उन्होंने सियालकोट स्टैलियन्स, ज़राई तरकती बैंक लिमिटेड क्रिकेट टीम, सियालकोट क्रिकेट टीम और पेशावर ज़ाल्मी का प्रतिनिधित्व किया है। वह वर्तमान में पाकिस्तान सुपर लीग में लाहौर कलंदर्स के लिए खेलते हैं। उन्होंने जुलाई 2013 में पाकिस्तान क्रिकेट टीम के लिए अंतर्राष्ट्रीय क्रिकेट में पदार्पण किया।
अगस्त 2018 में, वह पाकिस्तान क्रिकेट बोर्ड (पीसीबी) द्वारा 2018-19 सत्र के लिए केंद्रीय अनुबंध से सम्मानित किए जाने वाले तैंतीस खिलाड़ियों में से एक था।[2][3] 2012 में, हारिस को श्रीलंका में ट्वेंटी 20 अंतर्राष्ट्रीय (टी 20 आई) श्रृंखला के लिए पाकिस्तान टीम में चुना गया।[4] 2013 के दक्षिण अफ्रीका दौरे के लिए उन्हें पाकिस्तान टेस्ट टीम में बुलाया गया था।[5]
उन्होंने 19 जुलाई 2013 को पाकिस्तान के लिए अपना एक दिवसीय अंतर्राष्ट्रीय (वनडे) पदार्पण किया।[1] सोहेल ने नाबाद 85 रन बनाए क्योंकि उन्होंने 2014 में न्यूजीलैंड के खिलाफ पहले एकदिवसीय मैच में प्लेयर ऑफ द मैच का पुरस्कार जीता था। दूसरे मैच में उन्होंने 33 रन बनाए और 3 विकेट लिए। उन्होंने 28 रन बनाकर 39 रन बनाकर अपने वनडे करियर की सर्वश्रेष्ठ गेंदबाजी के आंकड़े को 3/45 पर ले लिया क्योंकि पाकिस्तान 147 रन से जीता। अंतिम दो मैचों में, उन्होंने क्रमशः 13 और 65 रन बनाए। उन्होंने 5 मैचों की एकदिवसीय श्रृंखला को पाकिस्तान के शीर्ष स्कोरर के रूप में 235 रन बनाने के साथ ही 6 विकेट लिया।[6][7] "
3,हैमिल्टन मसाकाद्ज़ा,"हैमिल्टन मसाकाद्ज़ा (जन्म 9 अगस्त 1983) ज़िम्बाब्वे के पूर्व क्रिकेटर हैं, जिन्होंने ज़िम्बाब्वे के लिए खेल के सभी प्रारूप खेले। उन्होंने 2016 आईसीसी विश्व टी20आई के दौरान राष्ट्रीय टीम की कप्तानी की, लेकिन टूर्नामेंट के दौरान टीम द्वारा एक उदासीन प्रदर्शन के कारण अपने कर्तव्यों से छुटकारा पा लिया गया, जहां वे क्वालीफाइंग दौर से बाहर होने में विफल रहे।[1] फरवरी 2019 में, जिम्बाब्वे क्रिकेट ने पुष्टि की कि मसाकाद्जा 2019–20 सीज़न के लिए तीनों प्रारूपों में राष्ट्रीय टीम की कप्तानी करेंगे।[2] वह दाएं हाथ के बल्लेबाज थे और सामयिक दाएं हाथ के मध्यम गति के गेंदबाज थे। उनके भाई, शिंगिराई मसाकाद्ज़ा और वेलिंगटन मसाकाद्ज़ा भी जिम्बाब्वे के लिए खेले; तीनों ने पर्वतारोहियों के लिए घरेलू खेल खेला है। वह एक श्रृंखला या टूर्नामेंट में कई 150 से अधिक स्कोर बनाने वाले पहले खिलाड़ी बन गए, जहां उन्होंने 2009 में केन्या के खिलाफ उपलब्धि हासिल की।[3] अक्टूबर 2018 में, जिम्बाब्वे के दक्षिण अफ्रीका दौरे के दौरान, मसाकाद्जा जिम्बाब्वे के लिए 200 एक दिवसीय अंतर्राष्ट्रीय (वनडे) मैचों में खेलने वाले चौथे क्रिकेटर बन गए।[4][5] "
4,"हैदर अली (क्रिकेटर, जन्म 2000)","हैदर अली (जन्म 2 अक्टूबर 2000) एक पाकिस्तानी क्रिकेटर है।[2][3]
उन्होंने सितंबर 2019 में प्रथम श्रेणी में पदार्पण किया।[4]
उन्होंने 1 सितंबर 2020 को पाकिस्तान क्रिकेट टीम के लिए अंतरराष्ट्रीय क्रिकेट में पदार्पण किया।[5] उन्होंने 2018-19 के राष्ट्रीय टी 20 कप में 10 दिसंबर 2018 को रावलपिंडी के लिए ट्वेंटी 20 की शुरुआत की।[6]
सितंबर 2019 में, उन्हें 2019-20 क्वैद-ए-आज़म ट्रॉफी टूर्नामेंट के लिए उत्तरी टीम में नामित किया गया था। [7][8]
उन्होंने 2019–20 की कायदे-ए-आज़म ट्रॉफी में उत्तरी के लिए 14 सितंबर 2019 को प्रथम श्रेणी में पदार्पण किया।[9] दिसंबर 2019 में, उन्हें पाकिस्तान सुपर लीग (पीएसएल) की फ्रैंचाइज़ी टीम पेशावर ज़ालमी द्वारा 2020 पीएसएल ड्राफ्ट के दौरान उनके पूरक श्रेणी खिलाड़ी के रूप में तैयार किया गया था।[10]
10 मार्च 2020 को, वह पीएसएल में अर्धशतक बनाने वाले सबसे युवा क्रिकेटर बन गए।[11] "
5,हैट्रिक (क्रिकेट),"क्रिकेट में, एक हैट्रिक तब होती है जब कोई गेंदबाज लगातार गेंदों पर तीन विकेट लेता है। पिच के दूसरे छोर या किसी अन्य टीम की पारी के दौरान किसी अन्य गेंदबाज द्वारा फेंके गए ओवर से प्रसूति बाधित हो सकती है, लेकिन एक ही मैच में व्यक्तिगत गेंदबाज द्वारा लगातार तीन डिलीवरी होनी चाहिए। गेंदबाजों को केवल हैट-ट्रिक के लिए गिना गया विकेट;  रन आउट मत गिनो। हैट-ट्रिक दुर्लभ हैं, और जैसे गेंदबाजों द्वारा क़ीमती हैं। इस शब्द का उपयोग कभी-कभी एक ही प्रतियोगिता को लगातार तीन बार जीतने के लिए भी किया जाता है। उदाहरण के लिए, ऑस्ट्रेलिया ने 1999, 2003 और 2007 में क्रिकेट विश्व कप जीता[1] और लंकाशायर ने 1926, 1927 और 1928 में काउंटी चैम्पियनशिप जीती।[2] "
6,हेलेनिक प्रीमियर लीग 2019,"2019 हेलेनिक प्रीमियर लीग (एचपीएल) एक ट्वेंटी-20 अंतरराष्ट्रीय (टी20ई) क्रिकेट टूर्नामेंट था जो 14 से 19 अक्टूबर 2019 के बीच ग्रीस के कोर्फू में आयोजित किया गया था।[1][2] प्रतिभागी टीमें मेजबान ग्रीस, बुल्गारिया, सर्बिया और तीन ग्रीक क्लब पक्षों (एथेंस पाक, कोर्फू पाक और फोर्ज एथेंस) के साथ थीं।[2][3] 1 जनवरी 2019 से अपने सभी सदस्यों को पूर्ण ट्वेंटी-20 अंतरराष्ट्रीय दर्जा देने के अंतर्राष्ट्रीय क्रिकेट परिषद (आईसीसी) के निर्णय के बाद, टूर्नामेंट के दौरान सभी राष्ट्रीय टीमों ने टी20ई स्थिति के साथ अपना पहला मैच खेला।[4] अंतर्राष्ट्रीय टीमों ने एक समूह में और तीन क्लब पक्षों ने एक दूसरे समूह में प्रतिस्पर्धा की। अंतर्राष्ट्रीय समूह में शीर्ष दो पक्षों ने एक स्टैंड-अलोन फ़ाइनल खेला, जो कि एचपीएल का हिस्सा नहीं था, जो कि अंतर्राष्ट्रीय स्पर्धा के विजेता को निर्धारित करने के लिए था; बुल्गारिया ने फाइनल में ग्रीस को 18 रनों से हराया।[5][6][7] ग्रुप स्टेज के बाद सेमीफाइनल हुआ और समग्र एचपीएल इवेंट के लिए फाइनल हुआ।[2] पहले सेमीफाइनल में ग्रीस ने कोर्फू पाक को हराया।[8] दूसरे सेमीफाइनल में, फोर्ज एथेंस ने बुल्गारिया को हराकर फाइनल में शामिल किया।[9] ग्रीस ने 81 रन से फाइनल जीता।[10][11] बुल्गारिया ने तीसरे स्थान पर खेलते हुए जीत दर्ज की।[7] "
7,हेमलता कला,"हेमलता कला (अंग्रेज़ी: Hemlata Kala) (जन्म;१५ अगस्त १९७५, आगरा, उत्तर प्रदेश, भारत) एक पूर्व भारतीय महिला क्रिकेट खिलाड़ी है जिन्होंने भारतीय टीम के लिये सात टेस्ट मैच और ७४ एक दिवसीय अंतरराष्ट्रीय क्रिकेट मैच खेले हैं।[1][2] साँचा:२००५ महिला क्रिकेट विश्व कप में भारतीय खिलाड़ी संध्या अग्रवाल  ·  रुना बासु  ·  प्रमिला भट्ट  ·  श्रीरूपा बोस  ·  सांद्रा ब्रगांजा  ·  शर्मिला चक्रवर्ती  ·  पूर्णिमा चौधरी  ·  संगीता दबीर  ·  नीतू डेविड  ·  मिनोती देसाई  ·  रीता डे  ·  कल्याणी ढोकरीकर  ·  राजेश्वरी ढोलकिया  ·  लाया फ्रांसिस  ·  रेशमा गाँधी  ·  अरुणाधती संतोष घोष  ·  रेखा गोडबोले  ·  बिंदेश्वरी गोयल  ·  शशि गुप्ता  ·  स्मिता हरिकृष्ण  ·  सुसान इट्टिचेरिया  ·  अंजू जैन  ·  नीलिमा जोगलेकर  ·  नीता कदम  ·  हेमलता कला  ·  ममता कनोजिया  ·  चंद्रकांता कौल  ·  फावज़ीह खलीली  ·  अरुंधति किरकिरे ·  ममता माबेन  ·  रीमा मल्होत्रा  ·  बबिता मांडलिक  ·  दीपा मराठे  ·  रेणू मारग्रेट  ·  संध्या मजूमदार  ·  रिशिजे मुद्गल  ·  मंजू नादगोड़ा  ·  सुलक्षणा नाईक  ·  उज्वला निकम  ·  शोभा पंडित  ·  सुनेत्र परांजपे  ·  कल्पन परोपकारी  ·  रीता पटेल
 ·  अंजलि पेंढारकर  ·  रेखा पुणेकर  ·  पूर्णिमा राव  ·  कविता राय  ·  लिसी सैम्युल  ·  बीस सरकार  ·  सुधा शाह  ·  अमिता शर्मा  ·  अंजलि शर्मा  ·  जया शर्मा  ·  रूपांजलि शास्त्री  ·  श्यामा शॉ  ·  अमृता शिंदे  ·  सुनीता सिंह  ·  मणिमाला सिंघल  ·  सुजाता श्रीधर  ·  आरती वैद्य  ·  रजनी वेणुगोपाल  ·  एकता बिष्ट  ·  गार्गी बेनर्जी  ·  झूलन गोस्वामी  ·  डायना एडुल्जी  ·  रुमेली धर  ·  लोपामुद्रा भट्टाचार्जी  ·  वृंदा भगत  ·  वेंकटाचर कल्पना  ·  शान्ता रंगास्वामी  ·  शुभांगी कुलकर्णी  ·  स्मृति मंधाना "
8,हेनरी सेन्सियोन्डो,"हेनरी सेंस्योन्डो (जन्म 12 अगस्त 1993) एक युगांडा के क्रिकेटर हैं।[1] उन्होंने 2014 आईसीसी विश्व क्रिकेट लीग डिवीजन तीन टूर्नामेंट में खेला। अप्रैल 2018 में, मलेशिया में 2018 आईसीसी विश्व क्रिकेट लीग डिवीजन चार टूर्नामेंट के लिए उन्हें युगांडा के दस्ते में नामित किया गया था।[2] जुलाई 2018 में, वह 2018-19 आईसीसी वर्ल्ड ट्वेंटी 20 अफ्रीका क्वालीफायर टूर्नामेंट के लिए पूर्वी उप-क्षेत्र समूह में युगांडा के दस्ते का हिस्सा था।[3] अक्टूबर 2018 में, उन्हें ओमान में 2018 आईसीसी विश्व क्रिकेट लीग डिवीजन तीन टूर्नामेंट के लिए युगांडा के दस्ते में नामित किया गया था।[4] मई 2019 में, युगांडा में 2018-19 आईसीसी टी 20 विश्व कप अफ्रीका क्वालीफायर टूर्नामेंट के क्षेत्रीय फाइनल के लिए उन्हें युगांडा के दस्ते में नामित किया गया था।[5][6][7] उन्होंने 20 मई 2019 को बोत्सवाना के खिलाफ युगांडा के लिए अपना ट्वेंटी 20 अंतर्राष्ट्रीय (टी20ई) पदार्पण किया।[8] जुलाई 2019 में, वह हांगकांग में क्रिकेट विश्व कप चैलेंज लीग जुड़नार से आगे, युगांडा प्रशिक्षण दस्ते में नामित पच्चीस खिलाड़ियों में से एक था।[9] नवंबर 2019 में, उन्हें ओमान में क्रिकेट विश्व कप चैलेंज लीग बी टूर्नामेंट के लिए युगांडा के दस्ते में नामित किया गया था।[10] "
9,हेनरी डेविडस,"हेनरी डेविडस (जन्म 19 जनवरी 1980) एक दक्षिण अफ्रीकी क्रिकेटर हैं। दाएं हाथ के बल्लेबाज और एक उपयोगी दाएं हाथ के मध्यम तेज गेंदबाज, डेविड ने अपने करियर की शुरुआत बोलैंड क्रिकेट टीम से की और फिर नैशुआ केप कोबरा में चले गए। उन्होंने 2009 चैंपियंस लीग ट्वेंटी 20 में कोबरा के लिए अच्छा प्रदर्शन किया, प्रतियोगिता में टॉप-टेन रन-स्कोरर में 110.48 के स्ट्राइक-रेट पर 137 रन के साथ समाप्त किया।[1] डेविड्स तब 2009 सीज़न के अंत में नैशुआ टाइटन्स में चले गए और उन्हें उचित सफलता मिली, जो अक्सर ईस्टर्न शौकिया टीम के लिए दिखाई देते थे। उन्हें 2012/13 सीज़न की शुरुआत में नैशुआ टाइटन्स का प्रथम श्रेणी कप्तान नियुक्त किया गया था। 21 दिसंबर 2012 को उन्होंने न्यूजीलैंड के खिलाफ दक्षिण अफ्रीकी टी 20 टीम के लिए पदार्पण किया।[2] अपने दूसरे गेम में उन्होंने 38 गेंदों पर 55 रन बनाए। वह एक प्रतिभाशाली, स्थिर लेकिन आक्रामक दाहिने हाथ के बल्लेबाज हैं। उन्होंने चैंपियंस लीग टी 20 के उद्घाटन संस्करण में केप कोबरा की योग्यता में महत्वपूर्ण भूमिका निभाई थी जो भारत में आयोजित किया गया था और तीन शहरों (बैंगलोर, हैदराबाद, दिल्ली) में कार्रवाई की थी। मई 2017 में, क्रिकेट दक्षिण अफ्रीका के वार्षिक पुरस्कारों में उन्हें लिस्ट ए क्रिकेटर ऑफ़ द सीज़न घोषित किया गया।[3] अगस्त 2017 में, उन्हें टी 20 ग्लोबल लीग के पहले सीज़न के लिए स्टेलनबोश मोनार्क्स टीम में नामित किया गया था।[4] हालांकि, अक्टूबर 2017 में, क्रिकेट दक्षिण अफ्रीका ने शुरू में टूर्नामेंट को नवंबर 2018 तक के लिए टाल दिया, इसके तुरंत बाद रद्द कर दिया गया।[5] "
10,हुसैन तलत,"मोहम्मद हुसैन तलत (उर्दू: حسین طلعت‎; जन्म 12 फरवरी 1996) एक पाकिस्तानी क्रिकेट खिलाड़ी हैं। उन्होंने अप्रैल 2018 में पाकिस्तान क्रिकेट टीम के लिए अंतरराष्ट्रीय क्रिकेट में पदार्पण किया। घरेलू तौर पर, वह पाकिस्तान सुपर लीग (पीएसएल) में इस्लामाबाद यूनाइटेड के लिए खेलते हैं। उन्होंने अपना पीएसएल डेब्यू क्वेटा ग्लैडिएटर्स के खिलाफ किया था। जिसमें उन्होंने अपनी टीम के लिए मूल्यवान पचास रन बनाए और इस्लामाबाद यूनाइटेड को 1 रन से मैच जीतने में मदद की।[1] 
अप्रैल 2018 में, उन्हें पाकिस्तान कप 2018 के लिए संघीय क्षेत्रों के दस्ते में नामित किया गया था।[2][3]
टूर्नामेंट के फाइनल में उन्हें मैन ऑफ द मैच चुना गया।[4]
3 जून 2018 को, उन्हें ग्लोबल टी-20 कनाडा टूर्नामेंट के उद्घाटन संस्करण के लिए खिलाड़ियों के मसौदे में टोरंटो नेशनल के लिए खेलने के लिए चुना गया था।[5][6] सितंबर 2019 में, उन्हें 2019-20 कायदे आजम ट्रॉफी टूर्नामेंट के लिए बलूचिस्तान के दस्ते में नामित किया गया था।[7][8]
अक्टूबर 2020 में, 2020–21 कायदे आजम ट्रॉफी में, तलत ने 253 रन के साथ प्रथम श्रेणी क्रिकेट में अपना पहला दोहरा शतक बनाया।[9] "
11,हीरो कप," हीरो कप 1993 में बंगाल क्रिकेट एसोसिएशन की स्मृति में भारत में खेले जाने वाले एक अंतर्राष्ट्रीय क्रिकेट टूर्नामेंट था।  भारत,  श्रीलंका,  वेस्ट इंडीज,  दक्षिण अफ्रीका और  जिम्बाब्वे ने बहु-राष्ट्र टूर्नामेंट में भाग लिया। भारत ने हीरो कप जीतने के लिए टूर्नामेंट के फाइनल में वेस्टइंडीज को हराया।[1] हीरो कप, हीरो होंडा द्वारा प्रायोजित पहला क्रिकेट आयोजन था।[2] कलकत्ता में आयोजित होने वाले सेमीफाइनल और फाइनल के साथ, दस लीग खेलों में से प्रत्येक के लिए दस अलग-अलग स्थानों का उपयोग किया गया।[3] "
12,हीदर ग्राहम (क्रिकेटर),"हीथर लुईस ग्राहम (जन्म 10 मई 1996) एक ऑस्ट्रेलियाई क्रिकेटर हैं जो तस्मानियाई टाइगर्स और पर्थ स्कॉर्चर्स के लिए खेलते हैं।[1] नवंबर 2018 में, उन्हें 2018-19 महिला बिग बैश लीग सीज़न के लिए पर्थ स्कॉर्चर्स के दस्ते में नामित किया गया था।[2][3] अप्रैल 2019 में, क्रिकेट ऑस्ट्रेलिया ने उन्हें 2019-20 सीज़न से पहले राष्ट्रीय प्रदर्शन दस्ते के साथ एक अनुबंध से सम्मानित किया।[4][5] अगस्त 2019 में, ग्राहम को वेस्टइंडीज के खिलाफ श्रृंखला के लिए ऑस्ट्रेलिया की टीम में नामित किया गया था।[6][7] अगले महीने, ग्राहम को फिर से ऑस्ट्रेलिया की टीम में नामित किया गया, इस बार श्रीलंका के खिलाफ उनकी श्रृंखला के लिए।[8] उन्होंने 7 अक्टूबर 2019 को श्रीलंका के खिलाफ ऑस्ट्रेलिया के लिए महिला एक दिवसीय अंतर्राष्ट्रीय (मवनडे) की शुरुआत की।[9] 2020 में, ग्राहम तस्मानियाई टाइगर्स में चले गए ताकि वह अपने साथी, ऑलराउंडर एमिली स्मिथ के साथ अधिक समय बिता सकें, जो पिछले सीज़न में तस्मानिया चले गए थे।[10] "
13,हिम्मत सिंह (क्रिकेटर),"हिम्मत सिंह (जन्म 8 नवंबर 1996) एक भारतीय क्रिकेटर हैं, जो घरेलू क्रिकेट में दिल्ली के लिए खेलते हैं। वह दाएं हाथ से बल्लेबाजी करते हैं और दाएं हाथ से ब्रेक लेते हैं। उन्होंने अंडर-16, अंडर-19 और अंडर-23 स्तर पर दिल्ली और अंडर-19 स्तर पर नॉर्थ जोन का प्रतिनिधित्व किया।[1] हिम्मत को दिल्ली अंडर-19 के लिए उनके शानदार प्रदर्शन के बाद 2014-15 रणजी ट्रॉफी के लिए दिल्ली टीम में चुना गया था, लेकिन किसी भी मैच में नहीं दिखाई दिए।[2] उन्होंने दिसंबर 2015 में विजय हजारे ट्रॉफी के दौरान 19 साल की उम्र में अपनी लिस्ट ए क्रिकेट की शुरुआत की। उस महीने बाद में, हिम्मत के पिता तेजबीर सिंह ने कीर्ति आज़ाद, बिशन सिंह बेदी, सुरिंदर खन्ना और समीर बहादुर के खिलाफ आपराधिक मानहानि का मुकदमा दायर किया, जिसमें कथित तौर पर कहा गया था कि तेजबीर ने विजय हजारे ट्रॉफी के लिए दिल्ली के अपने दस्ते में बेटे के चयन के लिए 25 लाख रुपये का आदान-प्रदान किया था।[3] उन्होंने 14 अक्टूबर 2017 को रणजी ट्रॉफी 2017-18 में दिल्ली के लिए प्रथम श्रेणी में पदार्पण किया।[4] उन्होंने 2017-18 की जोनल टी 20 लीग में दिल्ली के लिए 9 जनवरी 2018 को ट्वेंटी 20 की शुरुआत की।[5] "
